skill name,software development,web development,mobile development,cloud computing,devops,networking,cybersecurity,data science,machine learning,data engineering,system administration,quality assurance,project management,ui design,systems architecture,game development,soft skills,certifications,compliance
jquery,2,1,0,2,1,0,2,1,0,2,0,0,2,0,0,0,2,1,0
ajax,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
api testing,2,1,0,0,1,2,0,1,2,0,2,2,0,2,0,0,0,0,2
aws lambda,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aws sagemaker,2,1,0,1,2,0,1,2,0,0,0,0,0,0,0,0,1,0,1
adobe edge,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
amazon s2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
amazon sqs,2,1,0,2,1,2,1,2,0,0,0,0,0,2,0,2,0,0,0
amazon web services (aws),2,1,0,1,1,2,2,1,2,1,0,0,0,0,0,2,1,2,0
android sdk,2,0,1,1,1,0,0,1,0,0,0,0,0,1,0,2,0,0,0
android studio,0, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
android testing,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
angular command line interface (cli),2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
apollo graphql,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
application virtualization,0,2,0,1,1,0,0,2,0,2,0,1,0,0,0,0,1,0,0
applied machine learning,2, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0
artificial intelligence (ai),2,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0
artificial neural networks,2,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
authentication,2,1,0,0,0,0,0,2,2,0,2,0,2,0,0,0,1,0,2
azure data lake,2,1,0,2,1,0,0,1,1,0,1,0,0,0,1,1,0,1,1
azure devops server,2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
azure functions,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
azure kubernetes service (aks),2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0
azure service bus,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
azure virtual machines,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
big data analytics,2,1,0,0,0,2,2,2,2,2,0,2,0,0,0,2,0,0,0
biometrics,2,0,1,2,0,0,2,2,0,1,0,0,0,0,0,0,0,0,2
blockchain,2,1,0,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,2
bootstrap,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
browserify,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
bug tracking,0,2,1,0,0,0,0,2,0,2,2,1,0,0,0,1,0,0,2
business intelligence tools,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c (programming language),2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cli,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
css flexbox,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
cvs,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
cakephp,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
certified information privacy professional,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
chrome developer tools,2,1,0,2,1,1,0,1,0,0,0,2,0,2,1,1,0,0,0
cisco networking,2,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
clearcase,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cloud computing,0,1,2,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1
cloud computing iaas,2,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
cloud firestore,2,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0
cloud foundry,2,1,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,2,2
cloud management,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
